FN-TOPSIS: Fuzzy Networks for Ranking Traded Equities
Nome dos autores do artigo:
	Abdul Malek Yaakob
	 J. M. Alonso and L. Magdalena, "Editorial: Special issue on interpretable fuzzy systems," Inf. Sci., vol. 181, no. 20, pp. 4331­4339, 2011.
	 M. J. Gacto, R. Alcala´, and F. Herrera, "Interpretability of linguistic fuzzy rule-based systems: An overview of interpretability measures," Inf. Sci., vol. 128, no. 20, pp. 4340­4360, 2011.
	 M. Cococcioni, P. Ducange, B. Lazzerini, and F. Marcelloni, "A Paretobased multi-objective evolutionary approach to the identification of mamdani fuzzy systems," Soft Comput., vol. 11, no. 11, pp. 1013­1031, 2007.
	 A. Botta, B. Lazzerini, F. Marcelloni, and D. Stefanescu, "Context adaptation of fuzzy systems through a multi-objective evolutionary approach based on a novel interpretability index," Soft Comput., vol. 13, no. 5, pp. 437­449, 2009.
	 R. Alcala´, P. Ducange, F. Herrera, B. Lazzerini, and F. Marcelloni, "A multi-objective evolutionary approach to concurrently learn rule and data bases of linguistic fuzzy rule-based systems," IEEE Trans. Fuzzy Syst., vol. 17, no. 5, pp. 1106­1122, Oct. 2009.
	 M. Antonelli, P. Ducange, B. Lazzerini, and F. Marcelloni, "Multi-objective evolutionary learning of granularity, membership function parameters and rules of Mamdani fuzzy systems," Evol. Intell., vol. 2, no. 1­2, pp. 21­37, 2009.
	 J. Casillas, P. Martinez, and A. D. Benitez, "Learning consistent, complete and compact sets of fuzzy rules in conjunctive normal form for regression problems," Soft Comput., vol. 13, no. 5, pp. 451­465, 2009.
	 P. Pulkkinen and H. Koivisto, "A dynamically constrained multiobjective genetic fuzzy system for regression problems," IEEE Trans. Fuzzy Syst., vol. 18, no. 1, pp. 161­177, Feb. 2010.
	 M. Antonelli, P. Ducange, B. Lazzerini, and F. Marcelloni, "Learning concurrently data and rule bases of Mamdani fuzzy rule-based systems by exploiting a novel interpretability index," Soft Comput., vol. 15, no. 10, pp. 1981­1998, 2011.
	 M. Antonelli, P. Ducange, B. Lazzerini, and F. Marcelloni, "Learning knowledge bases of multi-objective evolutionary fuzzy systems by simultaneously optimizing accuracy, complexity and partition integrity," Soft Comput., vol. 15, no. 12, pp. 2335­2354, 2011.
	 M. J. Gacto, R. Alcala, and F. Herrera, "Integration of an index to preserve the semantic interpretability in the multi-objective evolutionary rule selection and tuning of linguistic fuzzy systems," IEEE Trans. Fuzzy Syst., vol. 18, no. 3, pp. 515­531, Jun. 2010.
	 R. Alcala´, M. J. Gacto, and F. Herrera, "A fast and scalable multiobjective genetic fuzzy system for linguistic fuzzy modeling in high-dimensional regression problems," IEEE Trans. Fuzzy Syst., vol. 19, no. 4, pp. 666­681, Aug. 2011.
	 M. Antonelli, P. Ducange, and F. Marcelloni, "Genetic training instance selection in multi-objective evolutionary fuzzy systems: A co-evolutionary approach," IEEE Trans. Fuzzy Syst., vol. 20, no. 2, pp. 276­290, Apr. 2012.
	 H. Ishibuchi, T. Murata, and I. B. Turksen, "Single-objective and two objective genetic algorithms for selecting linguistic rules for pattern classification problems," Fuzzy Sets Syst., vol. 89, no. 2, pp. 135­150, 1997.
	 O. Cordon, M. J. del Jesus, J. Casillas, F. Herrera, L. Magdalena, and P. Villar, "A multiobjective genetic learning process for joint feature selection and granularity and context learning in fuzzy rule-based classification systems," in Interpretability Issues in Fuzzy Modeling, J. Casillas, F. Herrera, O. Cordoon, and L. Magdalena, Eds. Secaucus, NJ, USA: Springer-Verlag, 2003, pp. 79­99.
	 H. Ishibuchi and T. Yamamoto, "Fuzzy rule selection by multi-objective genetic local search algorithms and rule evaluation measures in data mining," Fuzzy Sets Syst., vol. 141, pp. 59­88, 2004.
	 H. Ishibuchi and Y. Nojima, "Analysis of interpretability-accuracy tradeoff of fuzzy systems by multiobjective fuzzy genetics-based machine learning," Int. J. Approx. Reason., vol. 44, no. 1, pp. 4­31, 2007.
	 R. Alcala´, Y. Nojima, F. Herrera, and H. Ishibuchi, "Multiobjective genetic fuzzy rule selection of single granularity-based fuzzy classification rules and its interaction with the lateral tuning of membership functions," Soft Comput., vol. 15, no. 12, pp. 2303­2318, 2011.
	 P. Pulkkinen and H. Koivisto, "Fuzzy classifier identification using decision tree and multiobjective evolutionary algorithms," Int. J. Approx. Reason., vol. 48, pp. 526­543, 2008.
	 K. Trawinski, O. Cordon, and A. Quirin, "A Study on the use of multiobjective genetic algorithms for classifier selection in FURIA-based fuzzy multiclassifiers," Int. J. Comput. Intell. Syst., vol. 5, no. 2, pp. 231­253, 2012.
	 O. Cordon, M. J. del Jesus, and F. Herrera, "A proposal on reasoning methods in fuzzy rule-based classification systems," Int. J. Approx. Reason., vol. 20, no. 1, pp. 21­45, 1999.
	 W. W. Cohen, "Fast effective rule induction," in Proc. 12th Int. Conf. Mach. Learning, 1995, pp. 115­123.
	 J. R. Quinlan, "Boosting, bagging, and C4.5," in Proc. 13th Nat. Conf. Artif. Intell., 1996, vol. 1, pp. 725­730.
	 N. V. Chawla, K. W. Bowyer, L. O. Hall, and W. P. Kegelmeyer, "Smote: Synthetic minority over-sampling technique," J. Artif. Intell. Res., vol. 16, pp. 321­357, 2002.
	 J. Alcala-Fdez, A. Fernandez, J. Luengo, J. Derrac, and S. Garcia, "KEEL data-mining software tool: Data set repository, integration of algorithms and experimental analysis framework," Multiple-Valued Log. Soft Comput., vols. 2/3, pp. 255­287, 2011.
	 T. Fawcett, "An introduction to ROC analysis," Pattern Recog. Lett., vol. 27, no. 8, pp. 861­874, 2006.
	 M. Friedman, "The use of ranks to avoid the assumption of normality implicit in the analysis of variance," J. Amer. Stat. Assoc., vol. 32, pp. 675­ 701, 1937.
	 R. L. Iman and J. H. Davenport, "Approximations of the critical region of the Friedman statistic," Commun. Statist. A, Theory Methods, vol. 9, pp. 571­595, 1980.
	 S. Holm, "A simple sequentially rejective multiple test procedure," Scand. J. Statist., vol. 6, pp. 65­70, 1979.
	 D. J. Sheskin, Handbook of Parametric and Nonparametric Statistical Procedures, 4th ed. London, U.K.: Chapman & Hall/CRC Press, 2007. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We tested our approach , named IT2-PAES-RCS , on 11 financial datasets and compared our results with the ones obtained by the original PAES-RCS with three objectives and with and without scaled dominance , the FRBCs , fuzzy association rule-based Manuscript received June 26 , 2015 ; revised September 18 , 2015 and January 21 , 2016 ; accepted April 20 , 2016 . ;;
	Another reason why it is important that we can understand models is trust . ;;
	We denote this extension as IT2-PAES-RCS in the following . ;;
	We modified both the inference mechanism and the evolutionary process for coping with the IT2 fuzzy sets . ;;
	We tested IT2-PAES-RCS on 11 financial datasets and compared the results with the ones obtained by the original PAES-RCS , employing FPR and TPR as objectives , with ( PAES-RCS-SD ) and without scaled dominance , the FRBCs fuzzy association rule-based classification model for highdimensional dataset ( FARC-HD ) [ 28 ] and fuzzy unordered rules induction algorithm ( FURIA ) [ 29 ] , the classical C4.5 decision tree algorithm [ 30 ] , and its cost-sensitive version ( C4.5-CS ) [ 31 ] . ;;
	We recall that an IT2 fuzzy set A~ is characterized by a fuzzy membership function A~ ( x ) , that is , the membership value for each element of this set is a fuzzy set [ 32 ] . ;;
	We build the IT2 fuzzy sets by using the following procedure . ;;
	First of all , we employ IT2 fuzzy sets rather than type-1 fuzzy sets . ;;
	We recall that TPR and FPR coincide , respectively , with the sensitivity and the complement to 1 of the specificity . ;;
	Third , we use an approach denoted as scaled dominance , which was introduced in [ 33 ] ­ [ 35 ] , to handle unbalanced data by trying to give minority classes a fair chance when competing with a majority class . ;;
	Initial Rule Base Generation We generate the initial rule base by first transforming each continuous variable into a categorical and ordered variable . ;;
	We extract the initial rule base from the decision tree generated by the C4.5 algorithm . ;;
	We observe that only three out of the six original input variables are included in the decision tree . ;;
	We note that the rule base consists of 13 rules , which correspond to the 13 possible paths from the root to the leaf nodes . ;;
	We note that , even though Mmax = 3 , only two rules have been selected in the final rule base . ;;
	

Multiobjective Investment Policy for a Nonlinear Stochastic Financial System: A Fuzzy Approach
Nome dos autores do artigo:
	Chien-Feng Wu
	Bor-Sen Chen
	Weihai Zhang ;
Referências Bibliográficas:
	 J. H. Ma and Y. S. Chen, "Study for the bifurcation topological structure and the global complicated character of a kind of nonlinear finance system ," Appl. Math. Mech., vol. 22, no. 11, pp. 1240­1251, 2001.
	 J. H. Ma and Y. S. Chen, "Study for the bifurcation topological structure and the global complicated character of a kind of nonlinear finance system ," Appl. Math. Mech., vol. 22, no. 11, pp. 1240­1251, 2001.
	 S. H. Strogatz, Nonlinear Dynamics and Chaos: With Applications to Physics, Biology, Chemistry, and Engineering. Reading, MA, USA: Addison-Wesley, 1994.
	 H. W. Lorenz, Nonlinear Economic Dynamics and Chaotic Motion. New York, NY, USA: Springer, 1993.
	 W. C. Chen, "Nonlinear dynamics and chaos in a fractional-order financial system," Chaos, Solitons Fractals, vol. 36, no. 5, pp. 1305­1314, 2008.
	 B. Øksendal and A. Sulem, Applied Stochastic Control of Jump Diffusions, 2nd ed. Berlin, Germany: Springer, 2007.
	 F. Hanson, Applied Stochastic Processes and Control for Jump-Diffusions: Modeling, Analysis and Computation, 2nd ed. Philadelphia, PA, USA: SIAM, 2007.
	 N. C. Framstad, B. Øksendal, and A. Sulem, "Optimal consumption and portfolio in a jump diffusion market with proportional transaction costs," J. Math. Econ., vol. 35, pp. 233­257, Apr. 2001.
	 R. Cont and P. Tankov, Financial Modelling with Jump Processes. Boca Raton, FL, USA: CRC Press, 2004.
	 I. Pan, S. Das, and S. Das, "Multi-objective active control policy design for commensurate and incommensurate fractional order chaotic financial systems," Appl. Math. Model., vol. 39, no. 2, pp. 500­514, 2015.
	 B. S. Chen, C. S. Tseng, and H. J. Uang, "Robustness design of nonlinear dynamic systems via fuzzy linear control," IEEE Trans. Fuzzy Syst., vol. 7, no. 5, pp. 571­585, Oct. 1999.
	 C. S. Tseng, B. S. Chen, and H. J. Uang, "Fuzzy tracking control design for nonlinear dynamic systems via T-S fuzzy model," IEEE Trans. Fuzzy Syst., vol. 9, no. 3, pp. 381­392, Jun. 2001.
	 F. L. Lewis, L. Xie, and D. Popa, Optimal and Robust Estimation: With an Introduction to Stochastic Control Theory. Boca Raton, FL, USA: CRC Press, 2008.
	 D. P. Bertsekas and S. E. Shreve, Stochastic Optimal Control: The Discrete Time Case, vol. 139. New York, NY, USA: Academic, 1978.
	 R. F. Stengel, Stochastic Optimal Control: Theory and Application. Hoboken, NJ, USA: Wiley, 1986.
	 R. L. Haupt and S. E. Haupt, Practical Genetic Algorithms, 2nd ed. New York, NY, USA: Wiley, 2004.
	 S. H. Zak, System and Control. New York, NY, USA: Oxford Univ. Press, 2003
	 K. Tanaka and H. O. Wang, Fuzzy Control Systems Design and Analysis: A Linear Matrix Inequality Approach. New York, NY, USA: Wiley, 2001.
	 H. C. Sung, D. W. Kim, J. B. Park, and Y. H. Joo, "Robust digital control of fuzzy systems with parametric uncertainties: LMI-based digital redesign approach," Fuzzy Sets Sys., vol. 161, pp. 919­933, 2010.
	 C. S. Tseng and C. K. Hwang, "Fuzzy observer-based fuzzy control design for nonlinear systems with persistent bounded disturbances," Fuzzy Sets Syst., vol. 158, no. 2, pp. 164­179, Jan. 2007.
	 R. Khasminskii and G. N. Milstein, Stochastic Stability of Differential Equations, 2nd ed. Berlin, Germany: Springer, 2011.
	 S. Boyd, L. El Ghaoui, E. Feron, and V. Balakrishnan, Linear Matrix Inequalities in System and Control Theory. Philadelphia, PA, USA: SIAM, 1994.
	 B. S. Chen and W. Zhang, "Stochastic H2 /H control with state dependent noise," IEEE Trans. Automat. Control, vol. 49, no. 1, pp. 45­57, Jan. 2004.
	 D. Hinrichsen and A. Pritchard, "Stochastic H," SIAM J. Control Optim., vol. 36, pp. 1504­1538, 1998
	 X. Lin and R. Zhang, "H control for stochastic systems with Poisson jumps," J. Syst. Sci. Complexity, vol. 24, no. 4, pp. 683­700, 2011.
	 G. Chen, G. Chen, and S. H. Hsu, Linear Stochastic Control Systems. Boca Raton, FL, USA: CRC Press, 1995.
	 G. P. Liu, J. B. Yang, and J. F. Whidborne, Multiobjective Optimisation & Control. Hertfordshire, U.K.: RSP Ltd, 2002
	 L. Rachmawati and D. Srinivasan,"Multiobjective evolutionary algorithm with controllable focus on the knees of the Pareto front," IEEE Trans. Evol. Comput., vol. 13, no. 4, pp. 810­824, Aug. 2009.
	 K. Deb, Multi-Objective Optimization Using Evolutionary Algorithms, 1st ed. Chichester, U.K.: Wiley, 2001.
	 K. Deb, A. Pratap, S. Agarwal, and T. Meyarivan, "A fast and elitist multiobjective genetic algorithm: NSGA-II," IEEE Trans. Evol. Comput., vol. 6, no. 2, pp. 182­197, Apr. 2002.
	 A. Abraham, L. C. Jain, and R. Goldberg, Evolutionary Multiobjective Optimization: Theoretical Advances and Applications. New York, NY, USA: Springer, 2005.
	 E. Branke, K. Deb, H. Dierolf, and M. Osswald, "Finding knees in multi-objective optimization," Parallel Problem Solving Nature, vol. 3242, pp. 722­731, 2004.
	 W. H. Zhang and G. Feng, "Nonlinear stochastic H2 /H control with ,dependent noise: Infinite horizon case," IEEE Trans. Autom. Control, vol. 53, no. 5, pp. 1323­1328, Jun. 2008.
	 B. S. Chen, C. S. Tseng, and H. J. Uang, "Mixed H2 /H fuzzy output feedback control for nonlinear dynamic systems: An LMI approach," IEEE Trans. Fuzzy Syst., vol. 8, no. 3, pp. 249­265, Jun. 2000.
	 B. S. Chen, H. C. Lee, and C. F. Wu, "Pareto optimal filter design for nonlinear stochastic fuzzy systems via multiobjective optimization," IEEE Trans. Fuzzy Syst., vol. 23, no. 2, pp. 387­399, Apr. 2015.
	 A. Gulisashvili, Analytically Tractable Stochastic Stock Price Models. New York, NY, USA: Springer, 2012.
	 E. M. Stein and J. C. Stein, "Stock price distributions with stochastic volatility: An analytic approach," Rev. Financial Stud., 4.4, pp. 727­752, 1991.
	 J. Stoyanov, "Stochastic Financial Models," J. Roy. Statist. Soc.: Ser. A ,vol. 174, no. 2, pp. 510­511, 2011.
	 H. Zhang, H. Yan, F. Yang, and Q. Chen, "Quantized control design for impulsive fuzzy networked systems," IEEE Trans. Fuzzy Syst., vol. 19, no. 6, pp. 1153­1162, Dec. 2011.
	 H. K. Lam, "LMI-based stability analysis for fuzzy-model-based control systems using artificial T­S fuzzy model," IEEE Trans. Fuzzy Syst., vol. 19, no. 3, pp. 505­513, Jun. 2011.
	 D. Hasan, N. Gu¨zel, and M. Sivri, "A fuzzy set-based approach to multi-objective multi-item solid transportation problem under uncertainty," Int. J. Fuzzy Syst., pp. 1­14, 2015. [Online]. Available: http://link.springer.com/article/10.1007/s40815-015-0081-9 ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	It is necessary to note that in this paper , we assume all the emer- gencial incidents are mutually exclusive event ( i.e. , when the jump occurs at time instant t , there is only one mark k to be assigned ) . ;;
	1 , we want to design a multiobjective H2 /H robust investment policy for system state x ( t ) to achieve a desired state xd from the perspective of minimum H2 regulation error with minimum investment effort u ( t ) in ( 6 ) and minimum H investment risk in ( 7 ) under intrinsic fluctuations and external disturbance . ;;
	Lemma 4 ( see [ 18 ] ) : For any matrix Mi with appropriate di- mension and the scheduling functions hi ( z ) with 0 hi ( z ) 1 , for i N+ , 1 i m , P > 0 , and m i=1 hi ( z ) = 1 , we have T l hj ( z ) Mj P j=1 l hi ( z ) Mi i=1 l hi ( z ) MiT P Mi . ;;
	We will show this by contradiction . ;;
	We derive the sufficient condition for J2 ( u ( t ) ) of the MOP in ( 18 ) first . ;;
	Proof : Since the given Lyapunov function V ( x~ ( t ) ) = x~T ( t ) P x~ ( t ) is satisfied with the following two inequalities : m1 x~ ( t ) 2 2 V ( x~ ( t ) ) m2 x~ ( t ) 2 2 ( 37 ) where m1 > 0 and m2 > 0 , by the Ito^­Le´vy formula of V ( x~ ( t ) ) in ( 9 ) and the fact that u ( t ) is a feasible solution of the LMI- constrained MOP in ( 19 ) , we obtain dE { V ( x~ ( t ) ) } = E { dV ( x~ ( t ) ) } = E { ( 2x~T ( t ) P f ( x~ ( t ) ) m + 2x~T ( t ) P Bu ( t ) + T ( x~ ( t ) ) P ( x~ ( t ) ) + k k=1 [ V ( x~ ( t ) + ( x~ ( t ) , k ) ) - V ( x~ ( t ) ) ] ) dt } E -x~T ( t ) Q1 x~ ( t ) dt E -m3 x~ ( t ) 2 2 dt -m3 E { V ( x~ ( t ) ) } dt < 0 ( 38 ) m2 where m3 is the smallest eigenvalue value of positive-definite matrix Q1 > 0 . ;;
	m1 m1 m2 ( 40 ) It is obvious that lim E t - x~ ( t ) 2 2 =0 and we obtain lim x~ ( t ) = 0 exponentially in the mean square sense . ;;
	H2/H investment policy problem of nonlinear stochastic jump Remark 2 : In this study , we use the 3-D nonlinear stochas- diffusion financial system , the MOP in Theorems 1 and 3 with tic financial system to illustrate the proposed multiobjective LMI constraints to guarantee the robust stability of nonlinear H2/H investment theories . ;;
	V. SIMULATION RESULTS To illustrate the design procedure and to confirm the performance of the proposed optimal investment policy for nonlinear stochastic jump diffusion financial system , we introduce a nonlinear stochastic jump diffusion financial system to mimic an emerging market in ( 2 ) . ;;
	

Fuzzy Dynamical System Scenario Simulation-Based Cross-Border Financial Contagion Analysis: A Perspective From International Capital Flows
Nome dos autores do artigo:
	Xinxin Xu
	Ziqiang Zeng
	Jiuping Xu
	Mengxiang Zhang ;
Referências Bibliográficas:
	 F. Schweitzer, G. Fagiolo, D. Sornette, F. Vega-Redondo, A. Vespignani, and D. R. White, "Economic networks: The new challenges," Science, vol. 325, no. 5939, pp. 422­425, 2009.
	 Y. Leitner, "Financial networks: Contagion, commitment, and private sector bailouts," J. Finance, vol. 60, no. 6, pp. 2925­2953, 2005.
	 P. Glasserman and B. P. Young, "How likely is contagion in financial networks?" J. Banking Finance, vol. 50, pp. 383­399, 2015.
	 G. Castellacci and Y. Choi, "Financial instability contagion: A dynamical systems approach," Quant. Finance, vol. 14, no. 7, pp. 1243­1255, 2014.
	 F. Allen and D. Gale, "Financial contagion," J. Political Econ., vol. 108, no. 1, pp. 1­33, 2000.
	 S. Claessens and K. J. Forbes, Eds, International Financial Contagion. New York, NY, USA: Springer-Verlag, 2001.
	 K. J. Forbes and R. Rigobon, "Measuring contagion: Conceptual and empirical issues," International Financial Contagion, S. Claessens and K. J. Forbes. New York, NY, USA: Springer-Verlag, 2001.
	 S. Claessens, R. Dornbusch, and Y. C. Park, "Contagion: Why crises spread and how this can be stopped?" in International Financial Contagion, S. Claessens and K. J. Forbes, Eds. New York, NY, USA: Springer-Verlag, 2001.
	 M. Pritsker, "The channels for financial contagion," in International Financial Contagion, S. Claessens and K. J. Forbes, Eds. New York, NY, USA: Springer-Verlag, 2001.
	 M. Elliott, B. Golub, and M. O. Jackson, "Financial networks and contagion," Amer. Econ. Rev., vol. 104, no. 10, pp. 3115­3153, 2014.
	 K. J. Forbes and F. E. Warnock, "Capital flow waves: Surges, stops, flight, and retrenchment," J. Int. Econ., vol. 88, no. 2, pp. 235­251, 2012.
	 M. Bordo and A. Murshid, "Are financial crises becoming more contagious? What is the Historical Evidence on Contagion?" in International Financial Contagion, S. Claessens and K. J. Forbes, Eds. New York, NY, USA: Springer-Verlag, 2001.
	 M. Dungey, R. A. Fry, B. Gonza´lez-Hermosillo, and V. Martin, Transmission of Financial Crises and Contagion: A Latent Factor Approach. New York, NY, USA: Oxford Univ. Press, 2010.
	 N. Boyson, C. Stahel, and R. Stulz, "Hedge fund contagion and liquidity shocks," J. Finance, vol. 65, no. 5, pp. 1789­1816, 2010.
	 K. H. Bae, G. A. Karolyi, and R. M. Stulz, "A new approach to measuring financial contagion," Rev. Financial Stud., vol. 16, no. 3, pp. 717­763, 2003.
	 D. Collins and S. Gavron, "Channels of financial market contagion," Appl. Econ., vol. 36, no. 21, pp. 2461­2469, 2004.
	 R. Dornbusch, Y. C. Park, and S. Claessens, "Contagion: Understanding how it spreads," World Bank Res. Obs., vol. 15, no. 2, pp. 177­197, 2000.
	 C. Raddatz and S. L. Schmulder, "On the international transmission of shocks: Micro-evidence from mutual fund portfolios," J. Int. Econ., vol. 88, no. 2, pp. 357­374, 2012.
	 M. Melvin and B. P. Melvin, "The global transmission of volatility in the foreign exchange market," Rev. Econ. Statist., vol. 85, no. 3, pp. 670­679, 2003.
	 N. Nomikos and E. Salvador, "The role of volatility regimes on volatility transmission patterns," Quant. Finance, vol. 14, no. 1, pp. 1­13, 2014.
	 H. H. Lee, C. Y. Park, and H. S. Byun, "Do contagion effects exist in capital flow volatility?" J. Jpn. Int. Econ., vol. 30, pp. 76­95, 2013.
	 R. D. Vilag, G. H. Ionescu, M. D. Ungureanu, and I. Vasile, "Contagion causes-rational or irrational behavior," in Proc. Ind. Revolutions Globalization Post-Globalization Perspect. Vol IV: Bank. Account. Financial Syst. 21st Century Perspect., 2009, pp. 669­678.
	 S. Griffith-Jones, "Stabilising capital flows to developing countries," IDS Bull., vol. 30, no. 1, pp. 33­49, 1999.
	 E. G. Mendoza and M. E. Terrones, "An anatomy of credit booms: Evidence from macro aggregates and micro data," Nat. Bureau Econom. Res., Working Paper 14049, 2008.
	 C. M. Reinhart and V. R. Reinhart, "Capital flow bonanzas: An encompassing view of the past and present," Nat. Bureau Econom. Res., Working Paper 14321, 2008.
	 R. J. Hodrick and E. C. Prescott, "Postwar U.S. business cycles: An empirical investigation," J. Money Credit Banking, vol. 29, no. 1, pp. 1­16, 1997.
	 M. O. Ravn and H. Uhlig, "On adjusting the Hodrick-Prescott filter for the frequency of observations," Rev. Econ. Statist., vol. 84, no. 2, pp. 371­376, 2002.
	 R. Weron and M. Zator, "A note on using the Hodrick-Prescott filter in electricity markets," Energy Econ., vol. 48, pp. 1­6, 2015.
	 L. Laeven and F. Valencia, "Systemic banking crises database: An update," IMF Working Paper 12/163, 2012.
	 M. Fratzscher, "Capital flows, push versus pull factors and the global financial crisis," J. Int. Econ., vol. 88, no. 2, pp. 341­356, 2012.
	 G. Fazio, "Extreme interdependence and extreme contagion between emerging markets," J. Int. Money Finance, vol. 26, no. 8, pp. 1261­1291, 2007.
	 E. T. Whittaker, "On a new method of graduation," Proc. Edinburgh Math. Soc., vol. 41, pp. 63­75, 1922.
	 L. A. Zadeh, "The concept of a linguistic variable and its application to approximate reasoning-1," Inf. Sci., vol. 8, pp. 199­249, 1975.
	 J. M. Mendel and X. W. Liu, "Simplified interval type-2 fuzzy logic systems," IEEE Trans. Fuzzy Syst., vol. 21, no. 6, pp. 1056­1069, Dec. 2013.
	 J. M. Mendel and R. I. John, "Type-2 fuzzy sets made simple," IEEE Trans. Fuzzy Syst., vol. 10, no. 2, pp. 117­127, Apr. 2002.
	 R. R. Yager, "Fuzzy Subsets of Type II in Decisions," J. Cybern., vol. 10, nos. 1­3, pp. 137­159, 1980.
	 J. M. Mendel, R. I. John, and F. Liu, "Interval type-2 fuzzy logic systems made simple," IEEE Trans. Fuzzy Syst., vol. 14, no. 6, pp. 808­821, Dec. 2006.
	 E. A. Jammeh, M. Fleury, C. Wagner, H. Hagras, and M. Ghanbari, "Interval type-2 fuzzy logic congestion control for video streaming across IP networks," IEEE Trans. Fuzzy Syst., vol. 17, no. 5, pp. 1123­1142, Oct. 2009.
	 J. M. Mendel and H. W. Wu, "Type-2 fuzzistics for symmetric interval type-2 fuzzy sets: Part 1, forward problems," IEEE Trans. Fuzzy Syst., vol. 14, no. 6, pp. 781­792, Dec. 2006.
	 J. M. Mendel and H. W. Wu, "Type-2 fuzzistics for symmetric interval type-2 fuzzy sets: Part 2, inverse problems," IEEE Trans. Fuzzy Syst., vol. 15, no. 2, pp. 301­308, Apr. 2007.
	 Y. Choi and R. Douady, "Financial crisis dynamics: Attempt to define a market instability indicator," Quant. Finance, vol. 12, no. 9, pp. 1351­ 1365, 2012.
	 G. Castellacci and Y. Choi, "Modeling contagion in the Eurozone crisis via dynamical systems," J. Banking Finance, vol. 50, pp. 400­410, 2015.
	 W. S. Son and Y. J. Park, "Delayed feedback on the dynamical model of a financial system," Chaos Solitons Fractals, vol. 44, nos. 4/5, pp. 208­217, 2011.
	 Z. H. Hu and W. Chen, "Modeling of macroeconomics by a novel discrete nonlinear fractional dynamical system," Discrete Dyn. Nature Soc., vol. 2013, p. 9, 2013, Art. no. 275134.
	 B. Bede, I. J. Rudas, and A. L. Bencsik, "First order linear fuzzy differential equations under generalized differentiability," Inf. Sci., vol. 177, pp. 1648­ 1662, 2007.
	 M. Chen, Y. Fu, X. Xue, and C. Wu, "Two-point boundary value problems of undamped uncertain dynamical systems," Fuzzy Sets Syst., vol. 159, pp. 2077­2089, 2008.
	 B. Chen and X. Liu, "Reliable control design of fuzzy dynamical systems with time-varying delay," Fuzzy Sets Syst., vol. 146, pp. 349­374, 2004.
	 L. Hong and J. Sun, "Bifurcations of fuzzy nonlinear dynamical systems," Commun. Nonlinear Sci. Numer. Simul., vol. 11, no. 1, pp. 1­12, 2006.
	 J. P. Xu, Z. G. Liao, and Z. N. Hu, "A class of linear differential dynamical systems with fuzzy initial condition," Fuzzy Sets Syst., vol. 158, no. 21, pp. 2339­2358, 2007.
	 J. P. Xu, Z. G. Liao, and J. J. Nieto, "A class of linear differential dynamical systems with fuzzy matrices," J. Math. Anal. Appl., vol. 368, no. 1, pp. 54­68, 2010.
	 S. Arora and B. Barak, Computational Complexity: A Modern Approach. London, U.K.: Cambridge Univ. Press, 2009.
	 D. K. Backus and P. J. Kehoe, "International evidence on the historical properties of business cycles," Amer. Econ. Rev., vol. 88, no. 4, pp. 864­ 888, 1992.
	 I. H. Correia, J. L. Neves, and S. T. Rebelo, "Business cycles from 1850C1950: New facts about old data," Eur. Econ. Rev., vol. 36, nos. 2/3, pp. 459­467, 1992.
	 T. J. Cooley and L. E. Ohanian, "The cyclical behavior of prices," J. Monetary Econ., vol. 28, no. 1, pp. 25­60, 1991.
	 M. Baxter and R. King, "Measuring business cycles: Approximate bandpass filters for economic time series," Rev. Econ. Statist., vol. 81, no. 4, pp. 575­593, 1999.
	 A. Iacobucci and A. Noullez, "A frequency selective filter for short-length time series," Comput. Econ., vol. 25, nos. 1/2, pp. 75­102, 2005.
	 R. F. Engle and C. W. J. Granger, "Co-integration and error correction: Representation, estimation, and testing," Econometrica, vol. 55, no. 2, pp. 251­276, 1987.
	 A. C. Stockman and L. L. Tesar, "Tastes and technology in a 2-country model of the business cycle: Explainning international comovements," Amer. Econ. Rev., vol. 85, no. 1, pp. 168­185, 1995.
	 R. M. Neumann, R. Penl, and A. Tanku, "Volatility of capital flows and financial liberalization: Do specific flows respond differently?" Int. Rev. Econ. Finance, vol. 18, no. 3, pp. 488­501, 2009.
	 H. W. Wu and J. M. Mendel, "Uncertainty bounds and their use in the design of interval type-2 fuzzy logic systems," IEEE Trans. Fuzzy Syst., vol. 10, no. 5, pp. 622­639, Oct. 2002.
	 D. R. Wu and J. M. Mendel, "Enhanced Karnik­Mendel algorithms," IEEE Trans. Fuzzy Syst., vol. 17, no. 4, pp. 923­934, Aug. 2009.
	 D. Kenourgios and D. Dimitriou, "Contagion of the global financial crisis and the real economy: A regional analysis," Econ. Model., vol. 44, pp. 283­293, 2015.
	 F. Brauer and C. Castillo-Chavez, Mathematical Models in Population Biology and Epidemiology. New York, NY, USA: Springer-Verlag, 2001.
	 T. Bendixson, "Sus les courbes de´finies par des e´quations differentielles," Acta Math., vol. 24, pp. 1­88, 1901.
	 CEIC, Global Database, 2015. [Online]. Available: http:/www. ceicdata.com/en/products/global ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	

Gaussian Process Regression Stochastic Volatility Model for Financial Time Series
Nome dos autores do artigo:
	Jianan Han
	Xiao-Ping Zhang
	Fang Wang ;
Referências Bibliográficas:
